Version 4
SHEET 1 5144 1844
WIRE 3584 -512 3520 -512
WIRE 3760 -512 3584 -512
WIRE 3888 -512 3888 -592
WIRE 3888 -512 3840 -512
WIRE -2016 -480 -2016 -544
WIRE -1920 -480 -2016 -480
WIRE -1824 -480 -1824 -560
WIRE -1824 -480 -1920 -480
WIRE -1920 -464 -1920 -480
WIRE -320 -464 -368 -464
WIRE -176 -464 -176 -544
WIRE -176 -464 -240 -464
WIRE -80 -464 -176 -464
WIRE 64 -464 0 -464
WIRE 192 -464 192 -640
WIRE 192 -464 128 -464
WIRE -1232 -448 -1312 -448
WIRE -1136 -448 -1232 -448
WIRE -960 -448 -1072 -448
WIRE -848 -448 -848 -608
WIRE -848 -448 -880 -448
WIRE -752 -448 -848 -448
WIRE -624 -448 -624 -624
WIRE -624 -448 -672 -448
WIRE 3888 -448 3888 -512
WIRE 3936 -448 3888 -448
WIRE 4128 -448 4128 -608
WIRE 4128 -448 4016 -448
WIRE 2032 -416 2032 -480
WIRE -1712 -400 -2112 -400
WIRE -1232 -384 -1232 -448
WIRE 2400 -384 2400 -416
WIRE 2720 -384 2400 -384
WIRE 1760 -352 1760 -384
WIRE 1760 -352 1728 -352
WIRE 1792 -352 1760 -352
WIRE 3888 -352 3888 -448
WIRE 3952 -352 3888 -352
WIRE 4128 -352 4128 -448
WIRE 4128 -352 4016 -352
WIRE 1728 -336 1728 -352
WIRE 2032 -336 2032 -352
WIRE 2032 -336 2000 -336
WIRE 1568 -320 1520 -320
WIRE 1632 -320 1632 -864
WIRE 1632 -320 1568 -320
WIRE 2032 -320 2032 -336
WIRE 2400 -320 2400 -384
WIRE 1456 -304 1392 -304
WIRE 1568 -288 1520 -288
WIRE 1632 -288 1568 -288
WIRE 1728 -256 1728 -272
WIRE 2176 -240 2080 -240
WIRE 2352 -240 2256 -240
WIRE 1456 -224 1456 -272
WIRE 1792 -224 1792 -352
WIRE 1824 -224 1792 -224
WIRE 2000 -224 2000 -336
WIRE 2000 -224 1952 -224
WIRE 3072 -208 3072 -992
WIRE 4432 -208 4432 -992
WIRE 4432 -208 3072 -208
WIRE -1936 -192 -1984 -192
WIRE 1792 -192 1792 -224
WIRE 1824 -192 1792 -192
WIRE 2080 -192 2080 -240
WIRE 2080 -192 1952 -192
WIRE 2720 -192 2720 -384
WIRE -352 -160 -1376 -160
WIRE 1632 -160 1632 -288
WIRE 1824 -160 1632 -160
WIRE 2032 -160 2032 -256
WIRE 2032 -160 1952 -160
WIRE 2400 -160 2400 -224
WIRE 2400 -160 2032 -160
WIRE 2512 -160 2400 -160
WIRE -1984 -128 -1984 -192
WIRE 1824 -128 1696 -128
WIRE 2400 -112 2400 -160
WIRE 1696 -96 1696 -128
WIRE 1824 -96 1776 -96
WIRE 2080 -96 1952 -96
WIRE 784 -32 -240 -32
WIRE 2080 -32 2080 -96
WIRE 2176 -32 2080 -32
WIRE 2352 -32 2256 -32
WIRE -1984 -16 -1984 -48
WIRE 1696 0 1696 -16
WIRE 1776 0 1776 -96
WIRE 1776 0 1696 0
WIRE 2400 16 2400 -16
WIRE 2720 16 2720 -128
WIRE 2720 16 2400 16
WIRE 1696 32 1696 0
WIRE 2400 32 2400 16
WIRE -752 64 -752 0
WIRE 176 64 176 48
WIRE 176 64 48 64
WIRE 256 64 176 64
WIRE 320 64 256 64
WIRE -1712 80 -2112 80
WIRE 320 80 320 64
WIRE 48 96 48 64
WIRE 1248 128 1248 -1264
WIRE 4688 128 4688 -1264
WIRE 4688 128 1248 128
WIRE 256 176 256 64
WIRE -752 192 -752 144
WIRE -752 192 -944 192
WIRE -640 192 -752 192
WIRE 208 192 112 192
WIRE -944 208 -944 192
WIRE 48 208 48 176
WIRE 48 208 -32 208
WIRE 112 208 112 192
WIRE 112 208 48 208
WIRE 368 208 288 208
WIRE 480 208 368 208
WIRE 48 224 48 208
WIRE 208 224 160 224
WIRE -32 240 -32 208
WIRE 256 256 256 240
WIRE -944 304 -944 272
WIRE -752 320 -752 192
WIRE -32 320 -32 304
WIRE 48 320 48 304
WIRE 48 320 -32 320
WIRE 160 320 160 224
WIRE 368 320 368 208
WIRE 368 320 160 320
WIRE -1184 336 -1232 336
WIRE -1136 336 -1184 336
WIRE 48 336 48 320
WIRE -2064 352 -2064 256
WIRE -1872 352 -1872 256
WIRE -1232 368 -1232 336
WIRE -1136 384 -1136 336
WIRE -1120 384 -1136 384
WIRE -992 384 -1040 384
WIRE 3952 384 1920 384
WIRE -944 448 -944 400
WIRE -944 448 -1232 448
WIRE -832 448 -944 448
WIRE -752 448 -752 384
WIRE -752 448 -832 448
WIRE -2064 480 -2064 432
WIRE -1968 480 -2064 480
WIRE -1872 480 -1872 432
WIRE -1872 480 -1968 480
WIRE -832 480 -832 448
WIRE -240 480 -240 -32
WIRE 784 480 784 -32
WIRE 784 480 -240 480
WIRE -1968 512 -1968 480
WIRE -1376 528 -1376 -160
WIRE -352 528 -352 -160
WIRE -352 528 -1376 528
WIRE -2128 560 -2128 -880
WIRE -1696 560 -1696 -880
WIRE -1696 560 -2128 560
WIRE -1504 592 -1504 -944
WIRE 1024 592 1024 -944
WIRE 1024 592 -1504 592
WIRE 2448 624 2288 624
WIRE 2624 624 2528 624
WIRE 2768 624 2624 624
WIRE 2832 624 2768 624
WIRE 3184 624 2832 624
WIRE 2624 640 2624 624
WIRE 2768 640 2768 624
WIRE 3744 688 3696 688
WIRE 3808 688 3744 688
WIRE 3184 720 3184 624
WIRE 3472 720 3184 720
WIRE 2768 736 2768 704
WIRE 3696 736 3696 688
WIRE 3808 736 3808 688
WIRE 3184 752 3184 720
WIRE 3472 752 3472 720
WIRE 3648 752 3472 752
WIRE 3648 800 3472 800
WIRE 2624 816 2624 704
WIRE 2688 816 2624 816
WIRE 2768 816 2688 816
WIRE 3696 832 3696 816
WIRE 3808 832 3808 816
WIRE 3808 832 3696 832
WIRE 3696 848 3696 832
WIRE 3184 864 3184 832
WIRE 3472 864 3472 800
WIRE 3472 864 3184 864
WIRE 2448 928 2288 928
WIRE 2608 928 2528 928
WIRE 2768 928 2608 928
WIRE 2832 928 2768 928
WIRE 3184 928 3184 864
WIRE 3184 928 2832 928
WIRE 2608 960 2608 928
WIRE 2768 960 2768 928
WIRE 2768 1056 2768 1024
WIRE 2608 1136 2608 1024
WIRE 2688 1136 2608 1136
WIRE 2768 1136 2688 1136
WIRE 1920 1248 1920 384
WIRE 3952 1248 3952 384
WIRE 3952 1248 1920 1248
FLAG -1920 -464 0
FLAG -1920 -720 24v
FLAG -1984 -16 0
FLAG -1936 -192 Signal_IN
FLAG 3696 848 0
FLAG -752 0 24v
FLAG -832 480 0
FLAG -640 192 sawtooth
FLAG 320 144 0
FLAG 256 256 0
FLAG 48 336 0
FLAG 176 48 24v
FLAG 480 208 Vref_Offset
FLAG -1184 336 uC_PWM
FLAG 2032 -1184 12v
FLAG 1696 -672 0
FLAG 1728 -960 0
FLAG 1760 -1088 12v
FLAG -1968 512 0
FLAG -2064 256 12v
FLAG -1872 256 5v
FLAG 2400 -1120 24v
FLAG 2400 -672 0
FLAG 2512 -864 HB_POS_OUT
FLAG 2032 -480 12v
FLAG 1696 32 0
FLAG 1728 -256 0
FLAG 1760 -384 12v
FLAG 2400 -416 24v
FLAG 2400 32 0
FLAG 2512 -160 HB_NEG_OUT
FLAG 1456 -224 0
FLAG 1392 -304 PWM
FLAG 1568 -320 PWM_P
FLAG 1568 -288 PWM_N
FLAG 3584 -656 0
FLAG 3584 -448 0
FLAG 4064 -672 0
FLAG 4000 -560 0
FLAG 4240 -608 DiffAmp_Out
FLAG 4000 -800 24v
FLAG 3808 -592 Vref_Offset
FLAG 3408 -720 HB_NEG_OUT
FLAG 3408 -512 HB_POS_OUT
FLAG -1312 -448 Signal_IN
FLAG -1232 -304 0
FLAG -928 -640 Vref_Offset
FLAG -528 -624 Audio_Offset
FLAG -736 -576 0
FLAG -688 -672 0
FLAG -688 -800 24v
FLAG -32 -592 0
FLAG 16 -688 0
FLAG 16 -816 24v
FLAG -368 -464 DiffAmp_Out
FLAG -176 -544 Error_Sum
FLAG 2832 624 SPK+
FLAG 2832 928 SPK-
FLAG 2288 928 HB_NEG_OUT
FLAG 2288 624 HB_POS_OUT
FLAG 2688 816 0
FLAG 2688 1136 0
FLAG 592 -704 0
FLAG 592 -832 24v
FLAG 528 -576 0
FLAG 784 -784 5v
FLAG 928 -656 PWM
FLAG 336 -720 sawtooth
FLAG -176 -704 Vref_Offset
FLAG 3744 688 SPK_Diff_Voltage
FLAG 128 -640 Error_Out
SYMBOL voltage -2016 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.5
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -1840 -624 R0
SYMATTR InstName C1
SYMATTR Value 470µ
SYMATTR SpiceLine V=IC=24
SYMBOL voltage -1984 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 10k 200u)
SYMBOL res 3168 736 R0
SYMATTR InstName R1
SYMATTR Value 8
SYMBOL e 3696 720 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res 3792 720 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -768 48 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap -768 320 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL nmos -992 304 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL diode -960 208 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage -1232 352 R0
WINDOW 3 -116 118 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 3.3 0 1n 1n 100n 3.3u)
SYMATTR InstName V3
SYMBOL res -1024 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL AutoGenerated\\TLV172 240 208 R0
SYMATTR InstName U1
SYMBOL cap 304 80 R0
SYMATTR InstName C3
SYMATTR Value .1µ
SYMBOL res 32 80 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 32 208 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL cap -48 240 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR SpiceLine V=IC=12
SYMBOL nmos 2352 -1024 R0
SYMATTR InstName M3
SYMATTR Value IPD048N06L3
SYMBOL nmos 2352 -816 R0
SYMATTR InstName M2
SYMATTR Value IPD048N06L3
SYMBOL res 2272 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7
SYMBOL res 2272 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.7
SYMBOL cap 1712 -1040 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 2016 -1024 R0
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL diode 2016 -1120 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 1680 -816 R0
SYMATTR InstName R10
SYMATTR Value 20k
SYMBOL voltage -2064 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 41 57 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL voltage -1872 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 46 58 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL AutoGenerated\\LM5106_TRANS 1888 -864 R0
SYMATTR InstName U2
SYMBOL cap 2704 -896 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL nmos 2352 -320 R0
SYMATTR InstName M4
SYMATTR Value IPD048N06L3
SYMBOL nmos 2352 -112 R0
SYMATTR InstName M5
SYMATTR Value IPD048N06L3
SYMBOL res 2272 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7
SYMBOL res 2272 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 4.7
SYMBOL cap 1712 -336 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 2016 -320 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL diode 2016 -416 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1680 -112 R0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL AutoGenerated\\LM5106_TRANS 1888 -160 R0
SYMATTR InstName U3
SYMBOL cap 2704 -192 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL Digital\\buf 1456 -368 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5
SYMBOL res 3536 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3536 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL cap 3568 -720 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL cap 3568 -512 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL AutoGenerated\\TLV172 3984 -608 R0
SYMATTR InstName U4
SYMBOL res 3792 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 3856 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 3856 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 4032 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap 4048 -736 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL cap 4016 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL AutoGenerated\\TLV172 -752 -624 R0
SYMATTR InstName U5
SYMBOL res -656 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -864 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -1248 -400 R0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL cap -1072 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMATTR SpiceLine V=IC=12
SYMBOL cap -704 -736 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL AutoGenerated\\TLV172 -48 -640 R0
SYMATTR InstName U6
SYMBOL cap 0 -752 R0
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL res -224 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 3.3k
SYMBOL res -336 -448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL res 16 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 30k
SYMBOL cap 128 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 1n
SYMBOL ind 2544 608 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 33µ
SYMBOL ind 2544 912 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 33µ
SYMBOL cap 2608 640 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap 2592 960 R0
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 2752 960 R0
SYMATTR InstName C21
SYMATTR Value 10µ
SYMBOL cap 2752 640 R0
SYMATTR InstName C22
SYMATTR Value 10µ
SYMBOL res 2752 720 R0
SYMATTR InstName R25
SYMATTR Value 10
SYMBOL res 2752 1040 R0
SYMATTR InstName R26
SYMATTR Value 10
SYMBOL cap 576 -768 R0
SYMATTR InstName C23
SYMATTR Value .1µ
SYMBOL AutoGenerated\\LM339 448 -656 R0
SYMATTR InstName U7
SYMBOL res 768 -768 R0
SYMATTR InstName R27
SYMATTR Value 1k
TEXT -2000 -824 Left 2 ;24V Power Input
TEXT -2024 -328 Left 2 ;Audio Input Source
TEXT 3264 792 Left 2 ;Speaker Load
TEXT 1312 304 Left 2 !.tran 0.7m startup uic
TEXT -1280 272 Left 2 ;300 kHz pulsing
TEXT -648 152 Left 2 ;300 kHz sawtooth
TEXT -1160 0 Left 2 ;Sawtooth Generator
TEXT 424 168 Left 2 ;12V offset ref out
TEXT -2016 144 Left 2 ;Helper supplies
TEXT -2104 184 Left 2 ;(derived from main power input)
TEXT 2344 -544 Left 2 ;Power Stage
TEXT -624 -304 Left 2 ;Closed-Loop Voltage Gain = (R23/R22)*(1/Gain_Diff) = (10k/3.3K)*(1/0.1) = ~33 = ~30 dB
TEXT -360 -896 Left 2 ;Control Loop
TEXT 2600 496 Left 2 ;Output LC Filter
TEXT 3608 624 Left 2 ;Common-Mode Monitoring
TEXT -72 -520 Left 2 ;Loop Compensation
